book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Samuel,לחם,verb,nif,ptca,,VP,fight
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,המה,prps,,,,PPrP,they
1_Samuel,שׁסה,verb,qal,ptca,,VP,spoil
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,גרן,subs,,,,,threshing-floor
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁאל,verb,qal,wayq,,VP,ask
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,אמר,verb,qal,infc,,,say
1_Samuel,ה,inrg,,,xYq0,InrP,<interrogative>
1_Samuel,הלך,verb,qal,impf,,VP,walk
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נכה,verb,hif,perf,,VP,strike
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ה,art,,,,,the
1_Samuel,אלה,prde,,,,,these
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נכה,verb,hif,perf,,VP,strike
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,ישׁע,verb,hif,perf,,VP,help
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,אל,prep,,,,PP,to
1_Samuel,הנה,intj,,,AjCl,InjP,behold
1_Samuel,אנחנו,prps,,,,PPrP,we
1_Samuel,פה,advb,,,,AdvP,here
1_Samuel,ב,prep,,,,,in
1_Samuel,יהודה,nmpr,,,,,Judah
1_Samuel,ירא,adjv,,,,AdjP,afraid
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,אף,advb,,,,AdvP,even
1_Samuel,כי,conj,,,,CP,that
1_Samuel,הלך,verb,qal,impf,,VP,walk
1_Samuel,קעילה,nmpr,,,,PrNP,Keilah
1_Samuel,אל,prep,,,,,to
1_Samuel,מערכה,subs,,,,,row
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,יסף,verb,hif,wayq,,VP,add
1_Samuel,עוד,subs,,,,AdvP,duration
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,שׁאל,verb,qal,infc,,,ask
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ענה,verb,qal,wayq,,VP,answer
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,קום,verb,qal,impv,ZIm0,VP,arise
1_Samuel,ירד,verb,qal,impv,ZIm0,VP,descend
1_Samuel,קעילה,nmpr,,,,PrNP,Keilah
1_Samuel,כי,conj,,,Ptcp,CP,that
1_Samuel,אני,prps,,,,PPrP,i
1_Samuel,נתן,verb,qal,ptca,,VP,give
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,קעילה,nmpr,,,,PrNP,Keilah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,לחם,verb,nif,wayq,,VP,fight
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נהג,verb,qal,wayq,,VP,drive
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מקנה,subs,,,,,purchase
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נכה,verb,hif,wayq,,VP,strike
1_Samuel,ב,prep,,,,PP,in
1_Samuel,מכה,subs,,,,NP,blow
1_Samuel,גדול,adjv,,,,,great
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ישׁע,verb,hif,wayq,,VP,help
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ישׁב,verb,qal,ptca,,,sit
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,ו,conj,,,MSyn,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,ברח,verb,qal,infc,,,run away
1_Samuel,אביתר,nmpr,,,,PrNP,Abiathar
1_Samuel,בן,subs,,,,,son
1_Samuel,אחימלך,nmpr,,,,,Ahimelech
1_Samuel,אל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,קעילה,nmpr,,,,PrNP,Keilah
1_Samuel,אפד,subs,,,XQtl,NP,ephod
1_Samuel,ירד,verb,qal,perf,,VP,descend
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,נגד,verb,hof,wayq,,VP,report
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,בוא,verb,qal,perf,,VP,come
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,קעילה,nmpr,,,,PrNP,Keilah
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,נכר,verb,piel,perf,ZQtX,VP,recognise
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אלהים,subs,,,,NP,god(s)
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,סגר,verb,nif,perf,,VP,close
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,בוא,verb,qal,infc,,,come
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עיר,subs,,,,,town
1_Samuel,דלת,subs,,,,,door
1_Samuel,ו,conj,,,,,and
1_Samuel,בריח,subs,,,,,bar
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁמע,verb,piel,wayq,,VP,hear
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,מלחמה,subs,,,,,war
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,ירד,verb,qal,infc,,,descend
1_Samuel,קעילה,nmpr,,,,PrNP,Keilah
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,צור,verb,qal,infc,,,bind
1_Samuel,אל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,ו,conj,,,,,and
1_Samuel,אל,prep,,,,,to
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ידע,verb,qal,wayq,,VP,know
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,כי,conj,,,Ptcp,CP,that
1_Samuel,על,prep,,,,PP,upon
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,חרשׁ,verb,hif,ptca,,VP,plough
1_Samuel,ה,art,,,,NP,the
1_Samuel,רעה,subs,,,,,evil
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,אביתר,nmpr,,,,,Abiathar
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,נגשׁ,verb,hif,impv,ZIm0,VP,approach
1_Samuel,ה,art,,,,NP,the
1_Samuel,אפד,subs,,,,,ephod
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,יהוה,nmpr,,,Voct,PrNP,YHWH
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,שׁמע,verb,qal,infa,xQtX,AdvP,hear
1_Samuel,שׁמע,verb,qal,perf,,VP,hear
1_Samuel,עבד,subs,,,,NP,servant
1_Samuel,כי,conj,,,Ptcp,CP,that
1_Samuel,בקשׁ,verb,piel,ptca,,VP,seek
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,בוא,verb,qal,infc,,,come
1_Samuel,אל,prep,,,,PP,to
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,שׁחת,verb,piel,infc,,,destroy
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,עיר,subs,,,,,town
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עבור,subs,,,,,way
1_Samuel,ה,inrg,,,xYqX,InrP,<interrogative>
1_Samuel,סגר,verb,hif,impf,,VP,close
1_Samuel,בעל,subs,,,,NP,"lord, baal"
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ה,inrg,,,xYqX,InrP,<interrogative>
1_Samuel,ירד,verb,qal,impf,,VP,descend
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,כ,prep,,,xQtX,CP,as
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,שׁמע,verb,qal,perf,,VP,hear
1_Samuel,עבד,subs,,,,NP,servant
1_Samuel,יהוה,nmpr,,,Voct,PrNP,YHWH
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,נגד,verb,hif,impv,ZIm0,VP,report
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,ל,prep,,,,PP,to
1_Samuel,עבד,subs,,,,,servant
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ירד,verb,qal,impf,ZYq0,VP,descend
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ה,inrg,,,xYqX,InrP,<interrogative>
1_Samuel,סגר,verb,hif,impf,,VP,close
1_Samuel,בעל,subs,,,,NP,"lord, baal"
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,סגר,verb,hif,impf,ZYq0,VP,close
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,קום,verb,qal,wayq,,VP,arise
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,כ,prep,,,,PP,as
1_Samuel,שׁשׁ,subs,,,,,six
1_Samuel,מאה,subs,,,,,hundred
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,יצא,verb,qal,wayq,,VP,go out
1_Samuel,מן,prep,,,,PP,from
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,הלך,verb,hit,wayq,,VP,walk
1_Samuel,ב,prep,,,xYq0,CP,in
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,הלך,verb,hit,impf,,VP,walk
1_Samuel,ו,conj,,,WxQX,CP,and
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,נגד,verb,hof,perf,,VP,report
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,מלט,verb,nif,perf,,VP,escape
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,מן,prep,,,,PP,from
1_Samuel,קעילה,nmpr,,,,,Keilah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,חדל,verb,qal,wayq,,VP,cease
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,יצא,verb,qal,infc,,,go out
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ישׁב,verb,qal,wayq,,VP,sit
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,מדבר,subs,,,,,desert
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,מצד,subs,,,,,unapproachable
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ישׁב,verb,qal,wayq,,VP,sit
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,הר,subs,,,,,mountain
1_Samuel,ב,prep,,,,,in
1_Samuel,מדבר,subs,,,,,desert
1_Samuel,זיף,nmpr,,,,,Ziph
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,בקשׁ,verb,piel,wayq,,VP,seek
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ו,conj,,,WxQX,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,נתן,verb,qal,perf,,VP,give
1_Samuel,אלהים,subs,,,,NP,god(s)
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ראה,verb,qal,wayq,,VP,see
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,יצא,verb,qal,perf,,VP,go out
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,בקשׁ,verb,piel,infc,,,seek
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,נפשׁ,subs,,,,,soul
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ב,prep,,,,PP,in
1_Samuel,מדבר,subs,,,,,desert
1_Samuel,זיף,nmpr,,,,,Ziph
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,חרשׁה,nmpr,,,,,Horesh
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,קום,verb,qal,wayq,,VP,arise
1_Samuel,יהונתן,nmpr,,,,PrNP,Jehonathan
1_Samuel,בן,subs,,,,,son
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,אל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,חרשׁה,nmpr,,,,PrNP,Horesh
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,חזק,verb,piel,wayq,,VP,be strong
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,יד,subs,,,,,hand
1_Samuel,ב,prep,,,,PP,in
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,אל,nega,,,xYq0,NegP,not
1_Samuel,ירא,verb,qal,impf,,VP,fear
1_Samuel,כי,conj,,,xYqX,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,מצא,verb,qal,impf,,VP,find
1_Samuel,יד,subs,,,,NP,hand
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,אב,subs,,,,,father
1_Samuel,ו,conj,,,WXYq,CP,and
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,מלך,verb,qal,impf,,VP,be king
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WXYq,CP,and
1_Samuel,אנכי,prps,,,,PPrP,i
1_Samuel,היה,verb,qal,impf,,VP,be
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ל,prep,,,,PP,to
1_Samuel,משׁנה,subs,,,,,second
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,גם,advb,,,,PrNP,even
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,אב,subs,,,,,father
1_Samuel,ידע,verb,qal,ptca,,VP,know
1_Samuel,כן,adjv,,,,AdvP,correct
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,כרת,verb,qal,wayq,,VP,cut
1_Samuel,שׁנים,subs,,,,NP,two
1_Samuel,ברית,subs,,,,NP,covenant
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ישׁב,verb,qal,wayq,,VP,sit
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,חרשׁה,nmpr,,,,,Horesh
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,יהונתן,nmpr,,,,PrNP,Jehonathan
1_Samuel,הלך,verb,qal,perf,,VP,walk
1_Samuel,ל,prep,,,,PP,to
1_Samuel,בית,subs,,,,,house
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,עלה,verb,qal,wayq,,VP,ascend
1_Samuel,זיפי,adjv,,,,NP,Ziphite
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ה,art,,,,AdvP,the
1_Samuel,גבעה,nmpr,,,,,Gibeah
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,אמר,verb,qal,infc,,,say
1_Samuel,ה,inrg,,,Ptcp,InrP,<interrogative>
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,סתר,verb,hit,ptca,,VP,hide
1_Samuel,עם,prep,,,,PP,with
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,מצד,subs,,,,,unapproachable
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,חרשׁה,nmpr,,,,,Horesh
1_Samuel,ב,prep,,,,,in
1_Samuel,גבעה,subs,,,,,hill
1_Samuel,ה,art,,,,,the
1_Samuel,חכילה,nmpr,,,,,Hakilah
1_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
1_Samuel,מן,prep,,,,PP,from
1_Samuel,ימין,subs,,,,,right-hand side
1_Samuel,ה,art,,,,,the
1_Samuel,ישׁימן,nmpr,,,,,Jeshimon
1_Samuel,ו,conj,,,MSyn,CP,and
1_Samuel,עתה,advb,,,,AdvP,now
1_Samuel,ל,prep,,,xIm0,PP,to
1_Samuel,כל,subs,,,,,whole
1_Samuel,אוה,subs,,,,,desire
1_Samuel,נפשׁ,subs,,,,,soul
1_Samuel,ה,art,,,Voct,NP,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,ירד,verb,qal,infc,,,descend
1_Samuel,ירד,verb,qal,impv,xIm0,VP,descend
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,ל,prep,,,,PP,to
1_Samuel,סגר,verb,hif,infc,InfC,VP,close
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ה,art,,,,,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ברך,verb,qal,ptcp,Ptcp,VP,bless
1_Samuel,אתם,prps,,,,PPrP,you
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,חמל,verb,qal,perf,,VP,have compassion
1_Samuel,על,prep,,,,PP,upon
1_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,כון,verb,hif,impv,ZIm0,VP,be firm
1_Samuel,עוד,subs,,,,AdvP,duration
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,ידע,verb,qal,impv,,VP,know
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,ראה,verb,qal,impv,,VP,see
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מקום,subs,,,,,place
1_Samuel,אשׁר,conj,,,xYqX,CP,<relative>
1_Samuel,היה,verb,qal,impf,,VP,be
1_Samuel,רגל,subs,,,,NP,foot
1_Samuel,מי,prin,,,XQtl,IPrP,who
1_Samuel,ראה,verb,qal,perf,,VP,see
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,אמר,verb,qal,perf,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ערם,verb,qal,infa,xYqX,AdvP,be cunning
1_Samuel,ערם,verb,qal,impf,,VP,be cunning
1_Samuel,הוא,prps,,,,PPrP,he
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,ראה,verb,qal,impv,,VP,see
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,ידע,verb,qal,impv,,VP,know
1_Samuel,מן,prep,,,,PP,from
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,מחבאים,subs,,,,,hiding-places
1_Samuel,אשׁר,conj,,,xYq0,CP,<relative>
1_Samuel,חבא,verb,hit,impf,,VP,hide
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,שׁוב,verb,qal,perf,,VP,return
1_Samuel,אל,prep,,,,PP,to
1_Samuel,אל,prep,,,,PP,to
1_Samuel,כון,verb,nif,ptca,,,be firm
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,הלך,verb,qal,perf,,VP,walk
1_Samuel,את,prep,,,,PP,together with
1_Samuel,ו,conj,,,MSyn,CP,and
1_Samuel,היה,verb,qal,perf,,VP,be
1_Samuel,אם,conj,,,NmCl,CP,if
1_Samuel,ישׁ,subs,,,,NP,existence
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,ארץ,subs,,,,,earth
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,חפשׂ,verb,piel,perf,,VP,search
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ב,prep,,,,PP,in
1_Samuel,כל,subs,,,,,whole
1_Samuel,אלף,subs,,,,,group of thousand
1_Samuel,יהודה,nmpr,,,,,Judah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,קום,verb,qal,wayq,,VP,arise
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,זיף,nmpr,,,,AdvP,Ziph
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ב,prep,,,,PP,in
1_Samuel,מדבר,subs,,,,,desert
1_Samuel,מעון,nmpr,,,,,Maon
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,ערבה,subs,,,,,desert
1_Samuel,אל,prep,,,,,to
1_Samuel,ימין,subs,,,,,right-hand side
1_Samuel,ה,art,,,,,the
1_Samuel,ישׁימן,nmpr,,,,,Jeshimon
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,בקשׁ,verb,piel,infc,,,seek
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נגד,verb,hif,wayq,,VP,report
1_Samuel,ל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ירד,verb,qal,wayq,,VP,descend
1_Samuel,ה,art,,,,NP,the
1_Samuel,סלע,subs,,,,,rock
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ישׁב,verb,qal,wayq,,VP,sit
1_Samuel,ב,prep,,,,PP,in
1_Samuel,מדבר,subs,,,,,desert
1_Samuel,מעון,nmpr,,,,,Maon
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁמע,verb,qal,wayq,,VP,hear
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,רדף,verb,qal,wayq,,VP,pursue
1_Samuel,אחר,subs,,,,PP,after
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,מדבר,subs,,,,NP,desert
1_Samuel,מעון,nmpr,,,,,Maon
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,מן,prep,,,,PP,from
1_Samuel,צד,subs,,,,,side
1_Samuel,ה,art,,,,,the
1_Samuel,הר,subs,,,,,mountain
1_Samuel,מן,prep,,,,,from
1_Samuel,זה,prde,,,,,this
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,מן,prep,,,,PP,from
1_Samuel,צד,subs,,,,,side
1_Samuel,ה,art,,,,,the
1_Samuel,הר,subs,,,,,mountain
1_Samuel,מן,prep,,,,,from
1_Samuel,זה,prde,,,,,this
