book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,ל,prep,,,,PP,to
2_Samuel,משׂא,subs,,,,,burden
2_Samuel,אל,prep,,,,PP,to
2_Samuel,אדון,subs,,,,,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,כ,prep,,,xYqX,PP,as
2_Samuel,מעט,subs,,,,,little
2_Samuel,עבר,verb,qal,impf,,VP,pass
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,את,prep,,,,PP,together with
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WxYX,CP,and
2_Samuel,למה,inrg,,,,InrP,why
2_Samuel,גמל,verb,qal,impf,,VP,deal fully
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ה,art,,,,NP,the
2_Samuel,גמולה,subs,,,,,recompense
2_Samuel,ה,art,,,,,the
2_Samuel,זאת,prde,,,,,this
2_Samuel,שׁוב,verb,qal,impf,ZYqX,VP,return
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,מות,verb,qal,impf,,VP,die
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עיר,subs,,,,,town
2_Samuel,עם,prep,,,,,with
2_Samuel,קבר,subs,,,,,grave
2_Samuel,אב,subs,,,,,father
2_Samuel,ו,conj,,,,,and
2_Samuel,אם,subs,,,,,mother
2_Samuel,ו,conj,,,WXYq,CP,and
2_Samuel,הנה,intj,,,,InjP,behold
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,כמהם,nmpr,,,,,Kimham
2_Samuel,עבר,verb,qal,impf,,VP,pass
2_Samuel,עם,prep,,,,PP,with
2_Samuel,אדון,subs,,,,,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,עשׂה,verb,qal,impv,,VP,make
2_Samuel,ל,prep,,,,PP,to
2_Samuel,את,prep,,,xQt0,CP,<object marker>
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,טוב,verb,qal,perf,,VP,be good
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עין,subs,,,,,eye
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,את,prep,,,xYqX,PP,together with
2_Samuel,עבר,verb,qal,impf,,VP,pass
2_Samuel,כמהם,nmpr,,,,PrNP,Kimham
2_Samuel,ו,conj,,,WXYq,CP,and
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,עשׂה,verb,qal,impf,,VP,make
2_Samuel,ל,prep,,,,PP,to
2_Samuel,את,prep,,,AjCl,CP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,טוב,adjv,,,,AdjP,good
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עין,subs,,,,,eye
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אשׁר,conj,,,xYq0,CP,<relative>
2_Samuel,בחר,verb,qal,impf,,VP,examine
2_Samuel,על,prep,,,,PP,upon
2_Samuel,עשׂה,verb,qal,impf,WxY0,VP,make
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,עבר,verb,qal,wayq,,VP,pass
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,עבר,verb,qal,perf,,VP,pass
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,נשׁק,verb,qal,wayq,,VP,kiss
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ברזלי,nmpr,,,,,Barzillai
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,ברך,verb,piel,wayq,,VP,bless
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁוב,verb,qal,wayq,,VP,return
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מקום,subs,,,,,place
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,עבר,verb,qal,wayq,,VP,pass
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ה,art,,,,AdvP,the
2_Samuel,גלגל,nmpr,,,,,Gilgal
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,כמהן,nmpr,,,,PrNP,Kimham
2_Samuel,עבר,verb,qal,perf,,VP,pass
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,עם,subs,,,,,people
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,עבר,verb,hif,perf,,VP,pass
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,,NP,and
2_Samuel,גם,advb,,,,,even
2_Samuel,חצי,subs,,,,,half
2_Samuel,עם,subs,,,,,people
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,Ptcp,CP,and
2_Samuel,הנה,intj,,,,InjP,behold
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,בוא,verb,qal,ptca,,VP,come
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,מדוע,inrg,,,xQtX,InrP,why
2_Samuel,גנב,verb,qal,perf,,VP,steal
2_Samuel,אח,subs,,,,NP,brother
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,עבר,verb,hif,wayq,,VP,pass
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,,,and
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,בית,subs,,,,,house
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ענה,verb,qal,wayq,,VP,answer
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,על,prep,,,,PP,upon
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,כי,conj,,,AjCl,CP,that
2_Samuel,קרוב,adjv,,,,AdjP,near
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,למה,inrg,,,,InrP,why
2_Samuel,זה,prde,,,,,this
2_Samuel,חרה,verb,qal,perf,,VP,be hot
2_Samuel,ל,prep,,,,PP,to
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ה,art,,,,,the
2_Samuel,דבר,subs,,,,,word
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,ה,inrg,,,xQt0,InrP,<interrogative>
2_Samuel,אכל,verb,qal,infa,,AdvP,eat
2_Samuel,אכל,verb,qal,perf,,VP,eat
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אם,conj,,,xQt0,CP,if
2_Samuel,נשׂא,verb,nif,ptca,,AdvP,lift
2_Samuel,נשׂא,verb,nif,perf,,VP,lift
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ענה,verb,qal,wayq,,VP,answer
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,עשׂר,subs,,,NmCl,NP,ten
2_Samuel,יד,subs,,,,,hand
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,גם,advb,,,,PP,even
2_Samuel,ב,prep,,,,,in
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,מדוע,inrg,,,,InrP,why
2_Samuel,קלל,verb,hif,perf,,VP,be slight
2_Samuel,ו,conj,,,WxQX,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,היה,verb,qal,perf,,VP,be
2_Samuel,דבר,subs,,,,NP,word
2_Samuel,ראשׁון,adjv,,,,AdjP,first
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁוב,verb,hif,infc,,,return
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,קשׁה,verb,qal,wayq,,VP,be hard
2_Samuel,דבר,subs,,,,NP,word
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,מן,prep,,,,PP,from
2_Samuel,דבר,subs,,,,,word
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WxQX,CP,and
2_Samuel,שׁם,advb,,,,AdvP,there
2_Samuel,קרא,verb,nif,perf,,VP,encounter
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,בליעל,subs,,,,,wickedness
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,שׁם,subs,,,,NP,name
2_Samuel,שׁבע,nmpr,,,,PrNP,Sheba
2_Samuel,בן,subs,,,,,son
2_Samuel,בכרי,nmpr,,,,,Bicri
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,ימיני,adjv,,,,,Benjaminite
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,תקע,verb,qal,wayq,,VP,blow
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,שׁופר,subs,,,,,horn
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אין,subs,,,NmCl,NegP,<NEG>
2_Samuel,ל,prep,,,,PP,to
2_Samuel,חלק,subs,,,,NP,share
2_Samuel,ב,prep,,,,,in
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,נחלה,subs,,,,NP,heritage
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ב,prep,,,,NP,in
2_Samuel,בן,subs,,,,,son
2_Samuel,ישׁי,nmpr,,,,,Jesse
2_Samuel,אישׁ,subs,,,NmCl,NP,man
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אהל,subs,,,,,tent
2_Samuel,ישׂראל,nmpr,,,Voct,PrNP,Israel
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,עלה,verb,qal,wayq,,VP,ascend
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,מן,prep,,,,PP,from
2_Samuel,אחר,subs,,,,,after
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,שׁבע,nmpr,,,,,Sheba
2_Samuel,בן,subs,,,,,son
2_Samuel,בכרי,nmpr,,,,,Bicri
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,דבק,verb,qal,perf,,VP,"cling, cleave to"
2_Samuel,ב,prep,,,,PP,in
2_Samuel,מלך,subs,,,,,king
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,ירדן,nmpr,,,,,Jordan
2_Samuel,ו,conj,,,,,and
2_Samuel,עד,prep,,,,,unto
2_Samuel,ירושׁלם,nmpr,,,,,Jerusalem
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,אל,prep,,,,PP,to
2_Samuel,בית,subs,,,,,house
2_Samuel,ירושׁלם,nmpr,,,,PrNP,Jerusalem
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עשׂר,subs,,,,,ten
2_Samuel,אשׁה,subs,,,,,woman
2_Samuel,פלגשׁ,subs,,,,,concubine
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,נוח,verb,hif,perf,,VP,settle
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁמר,verb,qal,infc,,,keep
2_Samuel,ה,art,,,,NP,the
2_Samuel,בית,subs,,,,,house
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נתן,verb,qal,wayq,,VP,give
2_Samuel,בית,subs,,,,NP,house
2_Samuel,משׁמרת,subs,,,,,guard-post
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,כול,verb,piel,wayq,,VP,comprehend
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,אל,prep,,,,PP,to
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,צרר,verb,qal,ptcp,,AdjP,"wrap, be narrow"
2_Samuel,עד,prep,,,,PP,unto
2_Samuel,יום,subs,,,,,day
2_Samuel,מות,verb,qal,infc,InfC,VP,die
2_Samuel,אלמנות,subs,,,NmCl,NP,widowhood
2_Samuel,חיות,subs,,,,,lifetime
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אל,prep,,,,PP,to
2_Samuel,עמשׂא,nmpr,,,,,Amasa
2_Samuel,זעק,verb,hif,impv,ZIm0,VP,cry
2_Samuel,ל,prep,,,,PP,to
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,שׁלשׁ,subs,,,,NP,three
2_Samuel,יום,subs,,,,,day
2_Samuel,ו,conj,,,WXIm,CP,and
2_Samuel,אתה,prps,,,,PPrP,you
2_Samuel,פה,advb,,,,AdvP,here
2_Samuel,עמד,verb,qal,impv,,VP,stand
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,עמשׂא,nmpr,,,,PrNP,Amasa
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,זעק,verb,hif,infc,,,cry
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אחר,verb,hif,wayq,,VP,be behind
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,מועד,subs,,,,,appointment
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,יעד,verb,qal,perf,,VP,appoint
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,אל,prep,,,,PP,to
2_Samuel,אבישׁי,nmpr,,,,,Abishai
2_Samuel,עתה,advb,,,xYqX,AdvP,now
2_Samuel,רעע,verb,qal,impf,,VP,be evil
2_Samuel,ל,prep,,,,PP,to
2_Samuel,שׁבע,nmpr,,,,PrNP,Sheba
2_Samuel,בן,subs,,,,,son
2_Samuel,בכרי,nmpr,,,,,Bicri
2_Samuel,מן,prep,,,,PP,from
2_Samuel,אבשׁלום,nmpr,,,,,Absalom
2_Samuel,אתה,prps,,,XImp,PPrP,you
2_Samuel,לקח,verb,qal,impv,,VP,take
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עבד,subs,,,,,servant
2_Samuel,אדון,subs,,,,,lord
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,רדף,verb,qal,impv,,VP,pursue
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,פן,conj,,,xQt0,CP,lest
2_Samuel,מצא,verb,qal,perf,,VP,find
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עיר,subs,,,,NP,town
2_Samuel,בצור,adjv,,,,,fortified
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,נצל,verb,hif,perf,,VP,deliver
2_Samuel,עין,subs,,,,NP,eye
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,יצא,verb,qal,wayq,,VP,go out
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ו,conj,,,,,and
2_Samuel,ה,art,,,,,the
2_Samuel,כרתי,adjv,,,,,Cherethite
2_Samuel,ו,conj,,,,,and
2_Samuel,ה,art,,,,,the
2_Samuel,פלתי,adjv,,,,,Pelethite
2_Samuel,ו,conj,,,,,and
2_Samuel,כל,subs,,,,,whole
2_Samuel,ה,art,,,,,the
2_Samuel,גבור,subs,,,,,vigorous
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,יצא,verb,qal,wayq,,VP,go out
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ירושׁלם,nmpr,,,,,Jerusalem
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,רדף,verb,qal,infc,,,pursue
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,שׁבע,nmpr,,,,,Sheba
2_Samuel,בן,subs,,,,,son
2_Samuel,בכרי,nmpr,,,,,Bicri
2_Samuel,הם,prps,,,NmCl,PPrP,they
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ה,art,,,,,the
2_Samuel,אבן,subs,,,,,stone
2_Samuel,ה,art,,,,,the
2_Samuel,גדול,adjv,,,,,great
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,ב,prep,,,,PP,in
2_Samuel,גבעון,nmpr,,,,,Gibeon
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,עמשׂא,nmpr,,,,PrNP,Amasa
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,ל,prep,,,,PP,to
2_Samuel,פנה,subs,,,,,face
2_Samuel,ו,conj,,,Ptcp,CP,and
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,חגר,verb,qal,ptcp,,VP,gird
2_Samuel,מד,subs,,,,NP,cloth
2_Samuel,לבושׁ,subs,,,,,clothing
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,על,prep,,,,PP,upon
2_Samuel,חגור,subs,,,,NP,girdle
2_Samuel,חרב,subs,,,,,dagger
2_Samuel,צמד,verb,pual,ptcp,Ptcp,VP,attach
2_Samuel,על,prep,,,,PP,upon
2_Samuel,מתנים,subs,,,,,hips
2_Samuel,ב,prep,,,NmCl,PP,in
2_Samuel,תער,subs,,,,,knife
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,יצא,verb,qal,perf,,VP,go out
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נפל,verb,qal,wayq,,VP,fall
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עמשׂא,nmpr,,,,,Amasa
2_Samuel,ה,inrg,,,NmCl,InrP,<interrogative>
2_Samuel,שׁלום,subs,,,,NP,peace
2_Samuel,אתה,prps,,,,PPrP,you
2_Samuel,אח,subs,,,Voct,NP,brother
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אחז,verb,qal,wayq,,VP,seize
2_Samuel,יד,subs,,,,NP,hand
2_Samuel,ימין,subs,,,,,right-hand side
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ב,prep,,,,PP,in
2_Samuel,זקן,subs,,,,,beard
2_Samuel,עמשׂא,nmpr,,,,,Amasa
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,נשׁק,verb,qal,infc,,,kiss
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,עמשׂא,nmpr,,,,PrNP,Amasa
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,שׁמר,verb,nif,perf,,VP,keep
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,חרב,subs,,,,,dagger
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,ב,prep,,,,PP,in
2_Samuel,יד,subs,,,,,hand
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נכה,verb,hif,wayq,,VP,strike
2_Samuel,ב,prep,,,,PP,in
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,חמשׁ,subs,,,,,belly
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁפך,verb,qal,wayq,,VP,pour
2_Samuel,מעים,subs,,,,NP,bowels
2_Samuel,ארץ,subs,,,,AdvP,earth
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,שׁנה,verb,qal,perf,,VP,change
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,מות,verb,qal,wayq,,VP,die
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,ו,conj,,,,,and
2_Samuel,אבישׁי,nmpr,,,,,Abishai
2_Samuel,אח,subs,,,,,brother
2_Samuel,רדף,verb,qal,perf,,VP,pursue
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,שׁבע,nmpr,,,,,Sheba
2_Samuel,בן,subs,,,,,son
2_Samuel,בכרי,nmpr,,,,,Bicri
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,עמד,verb,qal,perf,,VP,stand
2_Samuel,על,prep,,,,PP,upon
2_Samuel,מן,prep,,,,NP,from
2_Samuel,נער,subs,,,,,boy
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,מי,prin,,,NmCl,IPrP,who
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,חפץ,verb,qal,perf,,VP,desire
2_Samuel,ב,prep,,,,PP,in
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ו,conj,,,NmCl,IPrP,and
2_Samuel,מי,prin,,,,,who
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,ל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,אחר,subs,,,NmCl,PP,after
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ו,conj,,,Ptcp,CP,and
2_Samuel,עמשׂא,nmpr,,,,PrNP,Amasa
2_Samuel,גלל,verb,hit,ptca,,VP,roll
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,דם,subs,,,,,blood
2_Samuel,ב,prep,,,,PP,in
2_Samuel,תוך,subs,,,,,midst
2_Samuel,ה,art,,,,,the
2_Samuel,מסלה,subs,,,,,highway
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ראה,verb,qal,wayq,,VP,see
2_Samuel,ה,art,,,,NP,the
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,עמד,verb,qal,perf,,VP,stand
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,סבב,verb,hif,wayq,,VP,turn
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עמשׂא,nmpr,,,,,Amasa
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,מסלה,subs,,,,,highway
2_Samuel,ה,art,,,,NP,the
2_Samuel,שׂדה,subs,,,,,open field
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁלך,verb,hif,wayq,,VP,throw
2_Samuel,על,prep,,,,PP,upon
2_Samuel,בגד,subs,,,,NP,garment
2_Samuel,כ,prep,,,xQt0,CP,as
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,ראה,verb,qal,perf,,VP,see
2_Samuel,כל,subs,,,CPen,NP,whole
2_Samuel,ה,art,,,Ptcp,CP,the
2_Samuel,בוא,verb,qal,ptca,,VP,come
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,עמד,verb,qal,perf,,VP,stand
2_Samuel,כ,prep,,,xQt0,CP,as
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,יגה,verb,hif,perf,,VP,thrust away
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,מסלה,subs,,,,,highway
2_Samuel,עבר,verb,qal,perf,xQtX,VP,pass
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,רדף,verb,qal,infc,,,pursue
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,שׁבע,nmpr,,,,,Sheba
2_Samuel,בן,subs,,,,,son
