book,lex,sp,vs,vt,ctyp,ptyp,gloss
Esther,מדינה,subs,,,Ellp,NP,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,כ,prep,,,,PP,as
Esther,כתב,subs,,,,,writing
Esther,ו,conj,,,Ellp,CP,and
Esther,עם,subs,,,,NP,people
Esther,ו,conj,,,,,and
Esther,עם,subs,,,,,people
Esther,כ,prep,,,,PP,as
Esther,לשׁון,subs,,,,,tongue
Esther,ו,conj,,,Ellp,CP,and
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,כ,prep,,,,PP,as
Esther,כתב,subs,,,,,writing
Esther,ו,conj,,,,,and
Esther,כ,prep,,,,,as
Esther,לשׁון,subs,,,,,tongue
Esther,ו,conj,,,Way0,CP,and
Esther,כתב,verb,qal,wayq,,VP,write
Esther,ב,prep,,,,PP,in
Esther,שׁם,subs,,,,,name
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ו,conj,,,Way0,CP,and
Esther,חתם,verb,qal,wayq,,VP,seal
Esther,ב,prep,,,,PP,in
Esther,טבעת,subs,,,,,sealing ring
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Way0,CP,and
Esther,שׁלח,verb,qal,wayq,,VP,send
Esther,ספר,subs,,,,NP,letter
Esther,ב,prep,,,,PP,in
Esther,יד,subs,,,,,hand
Esther,ה,art,,,,,the
Esther,רוץ,verb,qal,ptca,,,run
Esther,ב,prep,,,,,in
Esther,ה,art,,,,,the
Esther,סוס,subs,,,,,horse
Esther,רכב,verb,qal,ptca,Ptcp,VP,ride
Esther,ה,art,,,,NP,the
Esther,רכשׁ,subs,,,,,span
Esther,ה,art,,,,,the
Esther,אחשׁתרן,adjv,,,,,royal
Esther,בן,subs,,,,,son
Esther,ה,art,,,,,the
Esther,רמכה,subs,,,,,mare
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,נתן,verb,qal,perf,,VP,give
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,עיר,subs,,,,,town
Esther,ו,conj,,,,,and
Esther,עיר,subs,,,,,town
Esther,ל,prep,,,InfC,VP,to
Esther,קהל,verb,nif,infc,,,assemble
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,עמד,verb,qal,infc,,,stand
Esther,על,prep,,,,PP,upon
Esther,נפשׁ,subs,,,,,soul
Esther,ל,prep,,,InfC,VP,to
Esther,שׁמד,verb,hif,infc,,,destroy
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,הרג,verb,qal,infc,,,kill
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,חיל,subs,,,,,power
Esther,עם,subs,,,,,people
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,Ptcp,CP,the
Esther,צור,verb,qal,ptca,,VP,damage
Esther,את,prep,,,,PP,<object marker>
Esther,טף,subs,,,InfC,PP,<those unable to march>
Esther,ו,conj,,,,,and
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,Ellp,CP,and
Esther,שׁלל,subs,,,,NP,plunder
Esther,ל,prep,,,InfC,VP,to
Esther,בזז,verb,qal,infc,,,spoil
Esther,ב,prep,,,Ellp,PP,in
Esther,יום,subs,,,,,day
Esther,אחד,subs,,,,,one
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ב,prep,,,,PP,in
Esther,שׁלשׁ,subs,,,,,three
Esther,עשׂר,subs,,,,,-teen
Esther,ל,prep,,,,,to
Esther,חדשׁ,subs,,,,,month
Esther,שׁנים,subs,,,,,two
Esther,עשׂר,subs,,,,,-teen
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,חדשׁ,subs,,,,NP,month
Esther,אדר,nmpr,,,,,Adar
Esther,פתשׁגן,subs,,,Ptcp,NP,copy
Esther,ה,art,,,,,the
Esther,כתב,subs,,,,,writing
Esther,ל,prep,,,InfC,VP,to
Esther,נתן,verb,nif,infc,,,give
Esther,דת,subs,,,,NP,orders
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,גלה,verb,qal,ptcp,Ptcp,VP,uncover
Esther,ל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,עם,subs,,,,,people
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,היה,verb,qal,infc,,,be
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,עתיד,adjv,,,,AdjP,ready
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,זה,prde,,,,,this
Esther,ל,prep,,,InfC,VP,to
Esther,נקם,verb,nif,infc,,,avenge
Esther,מן,prep,,,,PP,from
Esther,איב,verb,qal,ptca,,,be hostile
Esther,ה,art,,,XQtl,NP,the
Esther,רוץ,verb,qal,ptca,,,run
Esther,רכב,verb,qal,ptca,,,ride
Esther,ה,art,,,,,the
Esther,רכשׁ,subs,,,,,span
Esther,ה,art,,,,,the
Esther,אחשׁתרן,adjv,,,,,royal
Esther,יצא,verb,qal,perf,,VP,go out
Esther,בהל,verb,pual,ptcp,AjCl,AdjP,disturb
Esther,ו,conj,,,,,and
Esther,דחף,verb,qal,ptcp,,,hurry
Esther,ב,prep,,,,PP,in
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,דת,subs,,,,,orders
Esther,נתן,verb,nif,perf,,VP,give
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,ו,conj,,,WXQt,CP,and
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,יצא,verb,qal,perf,,VP,go out
Esther,מן,prep,,,,PP,from
Esther,ל,prep,,,,,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ב,prep,,,,PP,in
Esther,לבושׁ,subs,,,,,clothing
Esther,מלכות,subs,,,,,kingship
Esther,תכלת,subs,,,,,purple wool
Esther,ו,conj,,,,,and
Esther,חור,subs,,,,,linen
Esther,ו,conj,,,,,and
Esther,עטרת,subs,,,,,wreath
Esther,זהב,subs,,,,,gold
Esther,גדול,adjv,,,,,great
Esther,ו,conj,,,,,and
Esther,תכריך,subs,,,,,robe
Esther,בוץ,subs,,,,,byssus cloth
Esther,ו,conj,,,,,and
Esther,ארגמן,subs,,,,,purple-wool
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,עיר,subs,,,,,town
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,צהל,verb,qal,perf,,VP,cry
Esther,ו,conj,,,WQt0,CP,and
Esther,שׂמח,verb,qal,perf,,VP,rejoice
Esther,ל,prep,,,xQtX,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,היה,verb,qal,perf,,VP,be
Esther,אורה,subs,,,,NP,light
Esther,ו,conj,,,,,and
Esther,שׂמחה,subs,,,,,joy
Esther,ו,conj,,,,,and
Esther,שׂשׂון,subs,,,,,rejoicing
Esther,ו,conj,,,,,and
Esther,יקר,subs,,,,,preciousness
Esther,ו,conj,,,NmCl,CP,and
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,ב,prep,,,,,in
Esther,כל,subs,,,,,whole
Esther,עיר,subs,,,,,town
Esther,ו,conj,,,,,and
Esther,עיר,subs,,,,,town
Esther,מקום,subs,,,,,place
Esther,אשׁר,conj,,,Ptcp,CP,<relative>
Esther,דבר,subs,,,,NP,word
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,דת,subs,,,,,orders
Esther,נגע,verb,hif,ptca,,VP,touch
Esther,שׂמחה,subs,,,NmCl,NP,joy
Esther,ו,conj,,,,,and
Esther,שׂשׂון,subs,,,,,rejoicing
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,משׁתה,subs,,,Ellp,NP,drinking
Esther,ו,conj,,,,,and
Esther,יום,subs,,,,,day
Esther,טוב,adjv,,,,,good
Esther,ו,conj,,,Ptcp,CP,and
Esther,רב,adjv,,,,NP,much
Esther,מן,prep,,,,,from
Esther,עם,subs,,,,,people
Esther,ה,art,,,,,the
Esther,ארץ,subs,,,,,earth
Esther,יהד,verb,hit,ptca,,VP,be a Jew
Esther,כי,conj,,,xQtX,CP,that
Esther,נפל,verb,qal,perf,,VP,fall
Esther,פחד,subs,,,,NP,trembling
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,WxQX,CP,and
Esther,ב,prep,,,,PP,in
Esther,שׁנים,subs,,,,,two
Esther,עשׂר,subs,,,,,-teen
Esther,חדשׁ,subs,,,,,month
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,חדשׁ,subs,,,,NP,month
Esther,אדר,nmpr,,,,,Adar
Esther,ב,prep,,,WxQX,PP,in
Esther,שׁלשׁ,subs,,,,,three
Esther,עשׂר,subs,,,,,-teen
Esther,יום,subs,,,,,day
Esther,ב,prep,,,,,in
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,נגע,verb,hif,perf,,VP,touch
Esther,דבר,subs,,,,NP,word
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,דת,subs,,,,,orders
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,nif,infc,,,make
Esther,ב,prep,,,WxQX,PP,in
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,שׂבר,verb,piel,perf,,VP,examine
Esther,איב,verb,qal,ptca,,NP,be hostile
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ל,prep,,,InfC,VP,to
Esther,שׁלט,verb,qal,infc,,,dominate
Esther,ב,prep,,,,PP,in
Esther,ו,conj,,,InfA,CP,and
Esther,הפך,verb,nif,infa,,VP,turn
Esther,הוא,prps,,,,PPrP,he
Esther,אשׁר,conj,,,xYqX,CP,<relative>
Esther,שׁלט,verb,qal,impf,,VP,dominate
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,המה,prps,,,,,they
Esther,ב,prep,,,,PP,in
Esther,שׂנא,verb,qal,ptca,,,hate
Esther,קהל,verb,nif,perf,WxQX,VP,assemble
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ב,prep,,,,PP,in
Esther,עיר,subs,,,,,town
Esther,ב,prep,,,,,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ל,prep,,,InfC,VP,to
Esther,שׁלח,verb,qal,infc,,,send
Esther,יד,subs,,,,NP,hand
Esther,ב,prep,,,,PP,in
Esther,בקשׁ,verb,piel,ptca,,,seek
Esther,רעה,subs,,,,,evil
Esther,ו,conj,,,WXQt,CP,and
Esther,אישׁ,subs,,,,NP,man
Esther,לא,nega,,,,NegP,not
Esther,עמד,verb,qal,perf,,VP,stand
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,כי,conj,,,xQtX,CP,that
Esther,נפל,verb,qal,perf,,VP,fall
Esther,פחד,subs,,,,NP,trembling
Esther,על,prep,,,,PP,upon
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,עם,subs,,,,,people
Esther,ו,conj,,,Ptcp,CP,and
Esther,כל,subs,,,,NP,whole
Esther,שׂר,subs,,,,,chief
Esther,ה,art,,,,,the
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,ה,art,,,,,the
Esther,אחשׁדרפן,subs,,,,,satrap
Esther,ו,conj,,,,,and
Esther,ה,art,,,,,the
Esther,פחה,subs,,,,,governor
Esther,ו,conj,,,,,and
Esther,עשׂה,verb,qal,ptca,,,make
Esther,ה,art,,,,,the
Esther,מלאכה,subs,,,,,work
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,נשׂא,verb,piel,ptca,Ptcp,VP,lift
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,כי,conj,,,xQtX,CP,that
Esther,נפל,verb,qal,perf,,VP,fall
Esther,פחד,subs,,,,NP,trembling
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,על,prep,,,,PP,upon
Esther,כי,conj,,,AjCl,CP,that
Esther,גדול,adjv,,,,AdjP,great
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ב,prep,,,,PP,in
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Ptcp,CP,and
Esther,שׁמע,subs,,,,NP,rumour
Esther,הלך,verb,qal,ptca,,VP,walk
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,מדינה,subs,,,,,district
Esther,כי,conj,,,Ptcp,CP,that
Esther,ה,art,,,,NP,the
Esther,אישׁ,subs,,,,,man
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,הלך,verb,qal,ptca,,VP,walk
Esther,ו,conj,,,AjCl,CP,and
Esther,גדול,adjv,,,,AdjP,great
Esther,ו,conj,,,WayX,CP,and
Esther,נכה,verb,hif,wayq,,VP,strike
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,איב,verb,qal,ptca,,,be hostile
Esther,מכה,subs,,,,NP,blow
Esther,חרב,subs,,,,,dagger
Esther,ו,conj,,,,,and
Esther,הרג,subs,,,,,slaughter
Esther,ו,conj,,,,,and
Esther,אבדן,subs,,,,,destruction
Esther,ו,conj,,,Way0,CP,and
Esther,עשׂה,verb,qal,wayq,,VP,make
Esther,ב,prep,,,,PP,in
Esther,שׂנא,verb,qal,ptca,,,hate
Esther,כ,prep,,,,PP,as
Esther,רצון,subs,,,,,pleasure
Esther,ו,conj,,,WxQX,CP,and
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,הרג,verb,qal,perf,,VP,kill
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,InfA,CP,and
Esther,אבד,verb,piel,infa,,VP,perish
Esther,חמשׁ,subs,,,,NP,five
Esther,מאה,subs,,,,,hundred
Esther,אישׁ,subs,,,,,man
Esther,ו,conj,,,Ellp,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,פרשׁנדתא,nmpr,,,,,Parshandatha
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,דלפון,nmpr,,,,,Dalphon
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,אספתא,nmpr,,,,,Aspatha
Esther,ו,conj,,,Ellp,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,פורתא,nmpr,,,,,Poratha
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,אדליא,nmpr,,,,,Adalia
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,ארידתא,nmpr,,,,,Aridatha
Esther,ו,conj,,,Ellp,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,פרמשׁתא,nmpr,,,,,Parmashta
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,אריסי,nmpr,,,,,Arisai
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,ארדי,nmpr,,,,,Aridai
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,ויזתא,nmpr,,,,,Vaizatha
Esther,עשׂרה,subs,,,xQt0,NP,ten
Esther,בן,subs,,,,,son
Esther,המן,nmpr,,,,,Haman
Esther,בן,subs,,,,,son
Esther,המדתא,nmpr,,,,,Hammedatha
Esther,צרר,verb,qal,ptca,,,be hostile
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,הרג,verb,qal,perf,,VP,kill
Esther,ו,conj,,,WxQ0,CP,and
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,בזה,subs,,,,,spoil
Esther,לא,nega,,,,NegP,not
Esther,שׁלח,verb,qal,perf,,VP,send
Esther,את,prep,,,,PP,<object marker>
Esther,יד,subs,,,,,hand
Esther,ב,prep,,,xQtX,PP,in
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,הוא,prps,,,,,he
Esther,בוא,verb,qal,perf,,VP,come
Esther,מספר,subs,,,,NP,number
Esther,ה,art,,,,,the
Esther,הרג,verb,qal,ptcp,,,kill
Esther,ב,prep,,,,,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ב,prep,,,xQtX,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,הרג,verb,qal,perf,,VP,kill
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,InfA,CP,and
Esther,אבד,verb,piel,infa,,VP,perish
Esther,חמשׁ,subs,,,,NP,five
Esther,מאה,subs,,,,,hundred
Esther,אישׁ,subs,,,,,man
Esther,ו,conj,,,Ellp,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,עשׂרה,subs,,,,,ten
Esther,בן,subs,,,,,son
Esther,המן,nmpr,,,,,Haman
Esther,ב,prep,,,XPos,PP,in
Esther,שׁאר,subs,,,,,rest
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,מה,prin,,,xQt0,IPrP,what
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,ו,conj,,,NmCl,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,שׁאלה,subs,,,,NP,request
Esther,ו,conj,,,WYq0,CP,and
Esther,נתן,verb,nif,impf,,VP,give
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,NmCl,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,בקשׁה,subs,,,,NP,request
Esther,עוד,subs,,,,AdvP,duration
Esther,ו,conj,,,WYq0,CP,and
Esther,עשׂה,verb,nif,impf,,VP,make
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,אם,conj,,,AjCl,CP,if
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,טוב,adjv,,,,AdjP,good
Esther,נתן,verb,nif,impf,ZYq0,VP,give
Esther,גם,advb,,,,AdvP,even
Esther,מחר,subs,,,,,next day
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,כ,prep,,,,PP,as
Esther,דת,subs,,,,,orders
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ו,conj,,,WxY0,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,עשׂרה,subs,,,,,ten
Esther,בן,subs,,,,,son
Esther,המן,nmpr,,,,,Haman
Esther,תלה,verb,qal,impf,,VP,hang
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,עץ,subs,,,,,tree
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,nif,infc,,,make
Esther,כן,advb,,,,AdvP,thus
Esther,ו,conj,,,WayX,CP,and
Esther,נתן,verb,nif,wayq,,VP,give
Esther,דת,subs,,,,NP,orders
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ו,conj,,,WxQ0,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,עשׂרה,subs,,,,,ten
Esther,בן,subs,,,,,son
Esther,המן,nmpr,,,,,Haman
Esther,תלה,verb,qal,perf,,VP,hang
Esther,ו,conj,,,WayX,CP,and
Esther,קהל,verb,nif,wayq,,VP,assemble
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,גם,advb,,,WayX,PP,even
Esther,ב,prep,,,,,in
Esther,יום,subs,,,,,day
Esther,ארבע,subs,,,,,four
Esther,עשׂר,subs,,,,,-teen
Esther,ל,prep,,,,,to
Esther,חדשׁ,subs,,,,,month
Esther,אדר,nmpr,,,,,Adar
Esther,ו,conj,,,Way0,CP,and
Esther,הרג,verb,qal,wayq,,VP,kill
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,שׁלשׁ,subs,,,,NP,three
Esther,מאה,subs,,,,,hundred
Esther,אישׁ,subs,,,,,man
Esther,ו,conj,,,WxQ0,CP,and
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,בזה,subs,,,,,spoil
Esther,לא,nega,,,,NegP,not
Esther,שׁלח,verb,qal,perf,,VP,send
Esther,את,prep,,,,PP,<object marker>
Esther,יד,subs,,,,,hand
Esther,ו,conj,,,WXQt,CP,and
Esther,שׁאר,subs,,,,NP,rest
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,קהל,verb,nif,perf,WXQt,VP,assemble
Esther,ו,conj,,,InfA,CP,and
Esther,עמד,verb,qal,infa,,VP,stand
Esther,על,prep,,,,PP,upon
Esther,נפשׁ,subs,,,,,soul
Esther,ו,conj,,,InfA,CP,and
Esther,נוח,verb,qal,infa,,VP,settle
Esther,מן,prep,,,,PP,from
Esther,איב,verb,qal,ptca,,,be hostile
Esther,ו,conj,,,InfA,CP,and
Esther,הרג,verb,qal,infa,,VP,kill
Esther,ב,prep,,,,PP,in
Esther,שׂנא,verb,qal,ptca,,,hate
Esther,חמשׁ,subs,,,,NP,five
Esther,ו,conj,,,,,and
Esther,שׁבע,subs,,,,,seven
Esther,אלף,subs,,,,,thousand
Esther,ו,conj,,,WxQ0,CP,and
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,בזה,subs,,,,,spoil
Esther,לא,nega,,,,NegP,not
Esther,שׁלח,verb,qal,perf,,VP,send
Esther,את,prep,,,,PP,<object marker>
Esther,יד,subs,,,,,hand
Esther,ב,prep,,,Ellp,PP,in
Esther,יום,subs,,,,,day
Esther,שׁלשׁ,subs,,,,,three
Esther,עשׂר,subs,,,,,-teen
Esther,ל,prep,,,,,to
Esther,חדשׁ,subs,,,,,month
Esther,אדר,nmpr,,,,,Adar
Esther,ו,conj,,,InfA,CP,and
Esther,נוח,verb,qal,infa,,VP,settle
Esther,ב,prep,,,,PP,in
Esther,ארבע,subs,,,,,four
Esther,עשׂר,subs,,,,,-teen
Esther,ב,prep,,,,,in
Esther,ו,conj,,,InfA,CP,and
Esther,עשׂה,verb,qal,infa,,VP,make
Esther,את,prep,,,,PP,<object marker>
Esther,יום,subs,,,,NP,day
Esther,משׁתה,subs,,,,,drinking
Esther,ו,conj,,,,,and
Esther,שׂמחה,subs,,,,,joy
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,קהל,verb,nif,perf,WXQt,VP,assemble
Esther,ב,prep,,,,PP,in
Esther,שׁלשׁ,subs,,,,,three
Esther,עשׂר,subs,,,,,-teen
Esther,ב,prep,,,,,in
Esther,ו,conj,,,,,and
Esther,ב,prep,,,,,in
Esther,ארבע,subs,,,,,four
Esther,עשׂר,subs,,,,,-teen
Esther,ב,prep,,,,,in
Esther,ו,conj,,,InfA,CP,and
Esther,נוח,verb,qal,infa,,VP,settle
Esther,ב,prep,,,,PP,in
Esther,חמשׁ,subs,,,,,five
Esther,עשׂר,subs,,,,,-teen
Esther,ב,prep,,,,,in
Esther,ו,conj,,,InfA,CP,and
Esther,עשׂה,verb,qal,infa,,VP,make
Esther,את,prep,,,,PP,<object marker>
Esther,יום,subs,,,,NP,day
Esther,משׁתה,subs,,,,,drinking
Esther,ו,conj,,,,,and
Esther,שׂמחה,subs,,,,,joy
Esther,על,prep,,,Ptcp,PP,upon
Esther,כן,advb,,,,,thus
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ה,art,,,,,the
Esther,פרזי,subs,,,,,open country
Esther,ה,art,,,Ptcp,CP,the
Esther,ישׁב,verb,qal,ptca,,VP,sit
Esther,ב,prep,,,,PP,in
Esther,עיר,subs,,,,,town
Esther,ה,art,,,,,the
Esther,פרזה,subs,,,,,village
Esther,עשׂה,verb,qal,ptca,Ptcp,VP,make
Esther,את,prep,,,,PP,<object marker>
Esther,יום,subs,,,,,day
Esther,ארבע,subs,,,,,four
Esther,עשׂר,subs,,,,,-teen
Esther,ל,prep,,,,,to
Esther,חדשׁ,subs,,,,,month
Esther,אדר,nmpr,,,,,Adar
